#GN_通达信88,88,880515,20050607,20250513,,
0#000025,0#000100,0#000538,0#000708,0#000725,0#000786,0#000792,0#000795,0#000895,0#001979,0#002027,0#002078,0#002179,0#002230,0#002266,0#002371,0#002415,0#002475,0#002517,0#002558,
0#002595,0#002607,0#002648,0#002714,0#300033,0#300059,0#300124,0#300144,0#300274,0#300308,0#300433,0#300498,0#300502,0#300699,0#300750,0#300760,0#300979,0#301004,1#600018,1#600036,
1#600150,1#600233,1#600258,1#600276,1#600309,1#600323,1#600406,1#600415,1#600436,1#600461,1#600519,1#600570,1#600611,1#600660,1#600710,1#600760,1#600809,1#600895,1#600900,1#600901,
1#600968,1#600989,1#600999,1#601098,1#601127,1#601225,1#601288,1#601336,1#601360,1#601390,1#601668,1#601728,1#601766,1#601899,1#601919,1#603195,1#603259,1#603298,1#603501,1#603568,
1#603605,1#603699,1#603993,1#605090,1#605499,1#688036,1#688041,1#688111,
#GN_海峡西岸,165,880513,20050607,20251229,,
0#000526,0#000536,0#000547,0#000592,0#000632,0#000663,0#000701,0#000753,0#000797,0#000905,0#000993,0#000997,0#001368,0#001979,0#002029,0#002093,0#002098,0#002102,0#002110,0#002217,
0#002222,0#002228,0#002229,0#002235,0#002264,0#002300,0#002335,0#002396,0#002398,0#002474,0#002512,0#002517,0#002529,0#002578,0#002593,0#002614,0#002626,0#002639,0#002674,0#002679,
0#002682,0#002702,0#002729,0#002752,0#002757,0#002785,0#002788,0#002790,0#002803,0#002901,0#002925,0#002961,0#002969,0#003016,0#003019,0#300051,0#300056,0#300062,0#300096,0#300102,
0#300132,0#300174,0#300188,0#300198,0#300299,0#300300,0#300341,0#300427,0#300436,0#300525,0#300560,0#300605,0#300628,0#300632,0#300640,0#300648,0#300650,0#300657,0#300658,0#300685,
0#300712,0#300750,0#300867,0#300884,0#300902,0#300941,0#300946,0#300955,0#300972,0#301028,0#301136,0#301148,0#301165,0#301196,0#301267,0#301565,1#600033,1#600057,1#600067,1#600103,
1#600153,1#600163,1#600203,1#600388,1#600436,1#600483,1#600493,1#600549,1#600563,1#600573,1#600592,1#600660,1#600686,1#600693,1#600711,1#600734,1#600753,1#600755,1#600802,1#600815,
1#600897,1#601166,1#601187,1#601377,1#601566,1#601933,1#603122,1#603162,1#603180,1#603209,1#603280,1#603306,1#603345,1#603363,1#603383,1#603408,1#603444,1#603615,1#603628,1#603636,
1#603678,1#603686,1#603696,1#603737,1#603817,1#603826,1#603893,1#603909,1#603933,1#603992,1#605086,1#605118,1#605299,1#605365,1#688010,1#688095,1#688195,1#688196,1#688278,1#688619,
1#688778,2#920445,2#920571,2#920706,2#920748,
#GN_海南自贸,47,880567,20120831,20251110,,
0#000099,0#000503,0#000505,0#000537,0#000566,0#000567,0#000571,0#000572,0#000615,0#000657,0#000691,0#000735,0#000793,0#000796,0#000886,0#000955,0#002065,0#002159,0#002163,0#002320,
0#002431,0#002596,0#002693,0#002696,0#002865,0#300086,0#300144,0#300189,0#300324,0#300599,1#600157,1#600179,1#600221,1#600238,1#600259,1#600515,1#600684,1#600738,1#600759,1#601118,
1#601888,1#601969,1#603069,1#603300,1#603729,1#605199,1#688676,
#GN_一带一路,743,880594,20130912,20260212,,
0#000008,0#000009,0#000011,0#000012,0#000019,0#000035,0#000039,0#000055,0#000065,0#000070,0#000151,0#000157,0#000159,0#000333,0#000400,0#000425,0#000498,0#000501,0#000505,0#000506,
0#000507,0#000520,0#000521,0#000528,0#000551,0#000557,0#000582,0#000589,0#000599,0#000610,0#000617,0#000619,0#000625,0#000672,0#000680,0#000701,0#000703,0#000711,0#000716,0#000719,
0#000726,0#000727,0#000755,0#000758,0#000759,0#000777,0#000779,0#000797,0#000825,0#000829,0#000837,0#000852,0#000859,0#000863,0#000875,0#000877,0#000881,0#000901,0#000905,0#000925,
0#000927,0#000928,0#000969,0#001202,0#001206,0#001213,0#001222,0#001225,0#001227,0#001233,0#001280,0#001288,0#001289,0#001308,0#001313,0#001317,0#001319,0#001326,0#001335,0#001360,
0#001368,0#001389,0#001391,0#001872,0#002010,0#002016,0#002017,0#002021,0#002026,0#002032,0#002036,0#002037,0#002047,0#002048,0#002050,0#002051,0#002057,0#002060,0#002061,0#002067,
0#002073,0#002078,0#002081,0#002083,0#002084,0#002091,0#002092,0#002094,0#002097,0#002103,0#002104,0#002116,0#002121,0#002123,0#002129,0#002131,0#002135,0#002140,0#002146,0#002150,
0#002183,0#002196,0#002204,0#002206,0#002212,0#002226,0#002232,0#002245,0#002266,0#002271,0#002278,0#002282,0#002302,0#002303,0#002307,0#002309,0#002314,0#002323,0#002328,0#002329,
0#002340,0#002342,0#002353,0#002358,0#002365,0#002367,0#002372,0#002373,0#002380,0#002383,0#002394,0#002398,0#002404,0#002426,0#002430,0#002438,0#002454,0#002459,0#002467,0#002469,
0#002471,0#002478,0#002480,0#002481,0#002483,0#002489,0#002493,0#002498,0#002512,0#002514,0#002520,0#002523,0#002534,0#002536,0#002542,0#002543,0#002544,0#002545,0#002554,0#002560,
0#002564,0#002565,0#002571,0#002578,0#002583,0#002593,0#002596,0#002606,0#002611,0#002613,0#002615,0#002623,0#002630,0#002635,0#002637,0#002639,0#002642,0#002654,0#002668,0#002682,
0#002685,0#002696,0#002701,0#002707,0#002717,0#002725,0#002733,0#002738,0#002742,0#002761,0#002769,0#002774,0#002775,0#002785,0#002792,0#002796,0#002800,0#002803,0#002810,0#002811,
0#002815,0#002828,0#002843,0#002851,0#002859,0#002871,0#002889,0#002902,0#002906,0#002909,0#002917,0#002922,0#002929,0#002937,0#002941,0#002948,0#002949,0#002972,0#002975,0#002976,
0#002981,0#002984,0#002990,0#002993,0#003000,0#003001,0#003002,0#003013,0#003037,0#003041,0#003816,0#300004,0#300008,0#300011,0#300017,0#300021,0#300022,0#300062,0#300070,0#300087,
0#300092,0#300095,0#300103,0#300135,0#300136,0#300139,0#300153,0#300157,0#300164,0#300172,0#300177,0#300180,0#300195,0#300197,0#300198,0#300207,0#300212,0#300213,0#300230,0#300240,
0#300244,0#300284,0#300293,0#300296,0#300350,0#300351,0#300355,0#300360,0#300365,0#300370,0#300374,0#300403,0#300407,0#300435,0#300444,0#300466,0#300471,0#300472,0#300480,0#300490,
0#300499,0#300505,0#300511,0#300517,0#300523,0#300532,0#300542,0#300546,0#300560,0#300589,0#300594,0#300597,0#300602,0#300603,0#300607,0#300620,0#300632,0#300647,0#300660,0#300665,
0#300676,0#300684,0#300698,0#300703,0#300712,0#300732,0#300735,0#300738,0#300741,0#300787,0#300789,0#300793,0#300797,0#300808,0#300809,0#300814,0#300815,0#300818,0#300823,0#300827,
0#300828,0#300845,0#300846,0#300851,0#300852,0#300853,0#300865,0#300870,0#300873,0#300885,0#300893,0#300902,0#300921,0#300923,0#300925,0#300931,0#300935,0#300948,0#300953,0#300968,
0#300971,0#300975,0#300980,0#300986,0#300988,0#300989,0#300995,0#301016,0#301027,0#301032,0#301048,0#301053,0#301056,0#301057,0#301058,0#301061,0#301079,0#301085,0#301100,0#301109,
0#301115,0#301118,0#301137,0#301141,0#301156,0#301158,0#301165,0#301169,0#301175,0#301182,0#301187,0#301193,0#301216,0#301218,0#301219,0#301220,0#301251,0#301318,0#301323,0#301335,
0#301355,0#301383,0#301387,0#301398,0#301439,0#301489,0#301501,0#301503,0#301526,0#301533,0#301538,0#301559,0#301575,0#301622,0#301665,1#600010,1#600017,1#600018,1#600019,1#600021,
1#600023,1#600026,1#600028,1#600031,1#600039,1#600050,1#600057,1#600058,1#600072,1#600075,1#600089,1#600103,1#600104,1#600105,1#600118,1#600125,1#600138,1#600148,1#600150,1#600153,
1#600169,1#600170,1#600176,1#600179,1#600180,1#600198,1#600202,1#600212,1#600219,1#600232,1#600248,1#600256,1#600278,1#600279,1#600282,1#600287,1#600308,1#600312,1#600313,1#600320,
1#600326,1#600335,1#600336,1#600338,1#600339,1#600350,1#600361,1#600362,1#600406,1#600410,1#600415,1#600425,1#600428,1#600439,1#600468,1#600475,1#600477,1#600487,1#600490,1#600495,
1#600496,1#600498,1#600499,1#600500,1#600502,1#600509,1#600510,1#600512,1#600522,1#600528,1#600540,1#600545,1#600567,1#600580,1#600581,1#600583,1#600585,1#600586,1#600590,1#600603,
1#600619,1#600629,1#600630,1#600691,1#600704,1#600706,1#600710,1#600717,1#600720,1#600751,1#600755,1#600759,1#600778,1#600787,1#600790,1#600798,1#600801,1#600815,1#600820,1#600853,
1#600861,1#600869,1#600871,1#600875,1#600888,1#600928,1#600938,1#600939,1#600969,1#600970,1#600981,1#600983,1#600984,1#601008,1#601018,1#601020,1#601022,1#601061,1#601068,1#601083,
1#601106,1#601117,1#601137,1#601156,1#601179,1#601186,1#601226,1#601228,1#601231,1#601298,1#601311,1#601326,1#601369,1#601390,1#601399,1#601500,1#601512,1#601598,1#601599,1#601608,
1#601611,1#601618,1#601668,1#601669,1#601698,1#601700,1#601727,1#601766,1#601798,1#601800,1#601808,1#601857,1#601865,1#601866,1#601868,1#601872,1#601877,1#601880,1#601886,1#601888,
1#601899,1#601919,1#601949,1#601968,1#601985,1#601992,1#603013,1#603014,1#603017,1#603030,1#603036,1#603055,1#603057,1#603066,1#603073,1#603077,1#603081,1#603083,1#603098,1#603106,
1#603107,1#603109,1#603111,1#603126,1#603128,1#603150,1#603153,1#603161,1#603162,1#603163,1#603169,1#603173,1#603175,1#603177,1#603180,1#603191,1#603209,1#603215,1#603218,1#603220,
1#603232,1#603257,1#603269,1#603278,1#603280,1#603291,1#603298,1#603308,1#603318,1#603319,1#603322,1#603329,1#603333,1#603338,1#603341,1#603357,1#603359,1#603396,1#603406,1#603408,
